"aqi_id","city","state","region","country","latitude","longitude","timestamp","aqius","mainus","aqicn","maincn","temperature","pressure","humidity","wind_speed","wind_direction"
1,Amnat Charoen,Amnat Charoen,Northeast,Thailand,104.628830,15.858510,2025-03-20 11:00:00.000,114,p2,57,p2,23.00,1016,47,8.18,56
2,Ang Thong,Ang Thong,Central,Thailand,100.452830,14.588390,2025-03-20 12:00:00.000,148,p2,74,p2,29.00,1013,30,3.67,72
3,Pa Mok,Ang Thong,Central,Thailand,100.448470,14.489890,2025-03-20 12:00:00.000,118,p2,59,p2,30.00,1013,31,3.63,68
4,Sam Ko,Ang Thong,Central,Thailand,100.218600,14.607350,2025-03-20 12:00:00.000,99,p2,50,p2,29.00,1013,32,3.23,70
5,Bang Bon,Bangkok,Central,Thailand,100.395670,13.661850,2025-03-20 12:00:00.000,108,p2,65,p1,31.00,1012,35,1.66,23
6,Bang Kapi,Bangkok,Central,Thailand,100.672686,13.752633,2025-03-20 12:00:00.000,127,p2,64,p2,30.00,1013,41,3.60,80
7,Bang Khae,Bangkok,Central,Thailand,100.406910,13.691960,2025-03-20 12:00:00.000,122,p2,61,p2,31.00,1012,35,2.48,26
8,Bang Kho Laem,Bangkok,Central,Thailand,100.517185,13.686766,2025-03-20 12:00:00.000,97,p2,49,p2,31.00,1012,35,3.23,56
9,Bang Khun Thian,Bangkok,Central,Thailand,100.434160,13.663020,2025-03-20 12:00:00.000,122,p2,61,p2,31.00,1012,35,1.80,35
10,Bang Na,Bangkok,Central,Thailand,100.605741,13.666116,2025-03-20 12:00:00.000,106,p2,55,p1,30.00,1012,37,3.60,80
11,Bang Sue,Bangkok,Central,Thailand,100.539305,13.844613,2025-03-20 12:00:00.000,112,p2,56,p2,30.00,1013,41,3.09,30
12,Bangkok,Bangkok,Central,Thailand,100.488839,13.729292,2025-03-20 12:00:00.000,112,p2,62,p1,31.00,1012,35,3.51,45
13,Bangkok Yai,Bangkok,Central,Thailand,100.476000,13.723190,2025-03-20 12:00:00.000,141,p2,81,p1,31.00,1012,35,3.51,45
14,Chatuchak,Bangkok,Central,Thailand,100.573562,13.819948,2025-03-20 12:00:00.000,113,p2,57,p2,30.00,1013,41,3.09,30
15,Chom Thong,Bangkok,Central,Thailand,100.484070,13.677170,2025-03-20 12:00:00.000,117,p2,59,p2,31.00,1012,35,2.95,49
16,Din Daeng,Bangkok,Central,Thailand,100.552990,13.769940,2025-03-20 12:00:00.000,117,p2,67,p1,31.00,1012,39,3.09,30
17,Don Mueang,Bangkok,Central,Thailand,100.589940,13.913920,2025-03-20 12:00:00.000,124,p2,68,p1,30.00,1013,40,3.09,30
