"aqi_id","city","state","region","country","latitude","longitude","timestamp","aqius","mainus","aqicn","maincn","temperature","pressure","humidity","wind_speed","wind_direction"
18,Huai Khwang,Bangkok,Central,Thailand,100.568928,13.775373,2025-03-20 12:00:00.000,147,p2,74,p2,31.00,1012,40,3.09,30
19,Khan Na Yao,Bangkok,Central,Thailand,100.679330,13.826090,2025-03-20 12:00:00.000,116,p2,58,p2,30.00,1013,42,3.60,80
20,Khlong Sam Wa,Bangkok,Central,Thailand,100.735240,13.836160,2025-03-20 12:00:00.000,119,p2,60,p2,31.00,1013,42,3.60,80
21,Khlong San,Bangkok,Central,Thailand,100.509030,13.730860,2025-03-20 12:00:00.000,136,p2,68,p2,31.00,1012,37,3.51,45
22,Lat Phrao,Bangkok,Central,Thailand,100.607490,13.803490,2025-03-20 12:00:00.000,127,p2,64,p2,30.00,1013,41,3.09,30
23,Nong Khaem,Bangkok,Central,Thailand,100.349230,13.705280,2025-03-20 12:00:00.000,119,p2,60,p2,31.00,1012,35,3.16,23
24,Pathum Wan,Bangkok,Central,Thailand,100.536494,13.729830,2025-03-20 12:00:00.000,102,p2,51,p2,31.00,1012,38,3.68,52
25,Phaya Thai,Bangkok,Central,Thailand,100.537798,13.780444,2025-03-20 12:00:00.000,120,p2,66,p1,31.00,1012,39,3.09,30
26,Phra Khanong,Bangkok,Central,Thailand,100.592237,13.711755,2025-03-20 11:00:00.000,105,p2,53,p2,30.00,1012,39,3.60,80
27,Phra Nakhon,Bangkok,Central,Thailand,100.498640,13.765120,2025-03-20 12:00:00.000,107,p2,54,p2,31.00,1012,37,3.99,42
28,Ratchathewi,Bangkok,Central,Thailand,100.533580,13.759000,2025-03-20 12:00:00.000,112,p2,61,p1,31.00,1012,38,3.09,30
29,Sai Mai,Bangkok,Central,Thailand,100.653488,13.963311,2025-03-20 12:00:00.000,153,p2,79,p2,28.00,1013,44,3.09,30
30,Samphanthawong,Bangkok,Central,Thailand,100.505737,13.741377,2025-03-20 12:00:00.000,148,p2,75,p2,31.00,1012,37,3.99,42
31,Saphan Sung,Bangkok,Central,Thailand,100.686737,13.762077,2025-03-20 12:00:00.000,105,p2,53,p2,30.00,1013,41,3.60,80
32,Sathon,Bangkok,Central,Thailand,100.542945,13.707865,2025-03-20 12:00:00.000,108,p2,54,p2,31.00,1012,37,3.68,52
33,Taling Chan,Bangkok,Central,Thailand,100.437792,13.787506,2025-03-20 12:00:00.000,119,p2,60,p2,32.00,1012,37,4.33,31
34,Thawi Watthana,Bangkok,Central,Thailand,100.402498,13.796597,2025-03-20 12:00:00.000,115,p2,58,p2,32.00,1013,37,4.29,28
35,Wang Thonglang,Bangkok,Central,Thailand,100.611650,13.785460,2025-03-20 12:00:00.000,106,p2,53,p2,31.00,1013,41,3.60,80
36,Watthana,Bangkok,Central,Thailand,100.577689,13.725831,2025-03-20 12:00:00.000,97,p2,48,p2,30.00,1012,39,3.60,80
37,Buri Ram,Buriram,Northeast,Thailand,103.103920,14.994330,2025-03-20 12:00:00.000,101,p2,64,p1,27.00,1014,33,3.85,33
38,Chamni,Buriram,Northeast,Thailand,102.822770,14.786290,2025-03-20 12:00:00.000,114,p2,57,p2,27.00,1014,34,3.27,27
39,Lam Plai Mat,Buriram,Northeast,Thailand,102.838940,15.025200,2025-03-20 12:00:00.000,83,p2,38,p2,27.00,1014,33,3.49,27
40,Nang Rong,Buriram,Northeast,Thailand,102.791380,14.637700,2025-03-20 11:00:00.000,99,p2,50,p2,27.00,1014,34,3.44,27
41,Nong Ki,Buriram,Northeast,Thailand,102.538000,14.686790,2025-03-20 12:00:00.000,86,p2,40,p2,26.00,1014,34,3.46,23
42,Ban Pho,Chachoengsao,East,Thailand,101.079560,13.598640,2025-03-20 12:00:00.000,99,p2,50,p2,31.00,1013,42,4.46,48
43,Bang Pakong,Chachoengsao,East,Thailand,100.993330,13.542970,2025-03-20 12:00:00.000,121,p2,61,p2,30.00,1013,50,4.84,55
44,Chachoengsao,Chachoengsao,East,Thailand,101.309074,13.551874,2025-03-20 12:00:00.000,124,p2,63,p2,28.00,1013,60,4.03,41
45,Plaeng Yao,Chachoengsao,East,Thailand,101.284030,13.584670,2025-03-20 12:00:00.000,112,p2,60,p1,28.00,1013,60,4.23,41
46,Chai Nat,Chai Nat,Central,Thailand,100.123530,15.186360,2025-03-20 11:00:00.000,107,p2,54,p2,30.00,1013,31,3.73,119
47,Chaiyaphum,Chaiyaphum,Northeast,Thailand,102.028810,15.810470,2025-03-20 12:00:00.000,114,p2,57,p2,27.00,1015,34,3.39,78
48,Chatturat,Chaiyaphum,Northeast,Thailand,101.845470,15.565420,2025-03-20 12:00:00.000,137,p2,69,p2,27.00,1014,33,3.27,81
49,Bueng Kan,Changwat Bueng Kan,Northeast,Thailand,103.651940,18.363030,2025-03-20 12:00:00.000,93,p2,45,p2,25.00,1015,36,2.61,93
50,Si Wichian,Changwat Ubon Ratchathani,Northeast,Thailand,105.023800,14.466630,2025-03-20 12:00:00.000,121,p2,61,p2,26.00,1014,40,4.56,3
51,Ubon Ratchathani,Changwat Ubon Ratchathani,Northeast,Thailand,105.012324,14.488349,2025-03-20 12:00:00.000,87,p2,51,p1,26.00,1014,40,5.07,4
52,Chanthaburi,Chanthaburi,East,Thailand,102.104470,12.609610,2025-03-20 12:00:00.000,96,p2,52,p1,26.00,1013,49,2.21,77
53,Ban Pong,Chiang Mai,North,Thailand,99.142850,19.389770,2025-03-20 12:00:00.000,80,p2,35,p2,24.00,1013,42,1.53,103
54,Ban Waen,Chiang Mai,North,Thailand,98.940770,18.699240,2025-03-20 12:00:00.000,139,p2,70,p2,28.00,1011,49,1.54,310
55,Chang Klan,Chiang Mai,North,Thailand,98.998750,18.776590,2025-03-20 12:00:00.000,148,p2,75,p2,29.00,1011,48,1.54,310
56,Chang Moi,Chiang Mai,North,Thailand,98.998170,18.796170,2025-03-20 12:00:00.000,95,p2,47,p2,29.00,1011,47,1.54,310
57,Chang Phueak,Chiang Mai,North,Thailand,98.959070,18.815030,2025-03-20 12:00:00.000,117,p2,59,p2,29.00,1012,48,1.54,310
58,Chiang Dao,Chiang Mai,North,Thailand,98.968000,19.368000,2025-03-20 12:00:00.000,82,p2,37,p2,28.00,1012,37,0.93,150
59,Chiang Mai,Chiang Mai,North,Thailand,98.964059,18.816766,2025-03-20 12:00:00.000,129,p2,65,p2,29.00,1012,48,1.54,310
60,Chom Thong,Chiang Mai,North,Thailand,98.674280,18.417420,2025-03-20 12:00:00.000,110,p2,55,p2,30.00,1012,37,1.74,99
61,Doi Saket,Chiang Mai,North,Thailand,99.212720,18.923720,2025-03-20 12:00:00.000,107,p2,54,p2,25.00,1013,60,2.26,115
62,Doi Tao,Chiang Mai,North,Thailand,98.684580,17.952860,2025-03-20 12:00:00.000,158,p2,89,p2,30.00,1012,35,1.48,126
63,Fa Ham,Chiang Mai,North,Thailand,99.009310,18.815620,2025-03-20 12:00:00.000,134,p2,68,p2,29.00,1011,48,1.54,310
64,Hang Dong,Chiang Mai,North,Thailand,98.915190,18.704179,2025-03-20 12:00:00.000,124,p2,63,p2,28.00,1011,49,1.54,310
65,Hot,Chiang Mai,North,Thailand,98.610390,18.193170,2025-03-20 12:00:00.000,136,p2,68,p2,30.00,1012,35,1.06,102
66,Mae Hia,Chiang Mai,North,Thailand,98.936020,18.748650,2025-03-20 12:00:00.000,126,p2,63,p2,28.00,1011,48,1.54,310
67,Mae On,Chiang Mai,North,Thailand,99.248610,18.776810,2025-03-20 12:00:00.000,119,p2,60,p2,26.00,1013,47,3.08,116
68,Mae Rim,Chiang Mai,North,Thailand,98.952340,18.910330,2025-03-20 12:00:00.000,106,p2,53,p2,29.00,1012,49,1.54,310
69,Nam Phrae,Chiang Mai,North,Thailand,98.862010,18.719180,2025-03-20 12:00:00.000,157,p2,86,p2,30.00,1012,49,1.37,138
70,Nong Chom,Chiang Mai,North,Thailand,99.021300,18.853320,2025-03-20 12:00:00.000,93,p2,45,p2,29.00,1011,48,1.54,310
71,Phra Sing,Chiang Mai,North,Thailand,98.985260,18.784830,2025-03-20 12:00:00.000,73,p2,30,p2,29.00,1011,48,1.54,310
72,San Kamphaeng,Chiang Mai,North,Thailand,99.119530,18.744860,2025-03-20 12:00:00.000,106,p2,53,p2,28.00,1012,51,1.54,310
73,San Pa Tong,Chiang Mai,North,Thailand,98.895720,18.628280,2025-03-20 12:00:00.000,151,p2,76,p2,29.00,1011,53,2.77,127
74,San Sai,Chiang Mai,North,Thailand,99.045080,18.847920,2025-03-20 12:00:00.000,99,p2,50,p2,29.00,1012,47,1.54,310
75,Saraphi,Chiang Mai,North,Thailand,99.035280,18.714170,2025-03-20 12:00:00.000,124,p2,63,p2,29.00,1011,58,1.54,310
76,Suthep,Chiang Mai,North,Thailand,98.922570,18.788750,2025-03-20 12:00:00.000,111,p2,56,p2,25.00,1012,48,1.54,310
77,Talat Khwan,Chiang Mai,North,Thailand,99.087990,18.841030,2025-03-20 12:00:00.000,129,p2,65,p2,28.00,1012,47,1.54,310
78,Tha Sala,Chiang Mai,North,Thailand,99.032750,18.770510,2025-03-20 12:00:00.000,114,p2,57,p2,29.00,1011,48,1.54,310
79,Wat Ket,Chiang Mai,North,Thailand,99.010910,18.785980,2025-03-20 12:00:00.000,102,p2,51,p2,29.00,1011,48,1.54,310
80,Chiang Khong,Chiang Rai,North,Thailand,100.404610,20.261250,2025-03-20 12:00:00.000,88,p2,41,p2,23.00,1014,51,0.73,51
81,Chiang Rai,Chiang Rai,North,Thailand,99.885195,20.431634,2025-03-20 12:00:00.000,93,p2,45,p2,23.00,1014,52,0.60,173
82,Doi Luang,Chiang Rai,North,Thailand,100.099190,20.117830,2025-03-20 12:00:00.000,78,p2,34,p2,23.00,1013,46,0.37,139
83,Mae Chan,Chiang Rai,North,Thailand,99.852560,20.146750,2025-03-20 12:00:00.000,86,p2,40,p2,23.00,1014,47,0.77,149
84,Mae Fa Luang,Chiang Rai,North,Thailand,99.798460,20.266280,2025-03-20 12:00:00.000,86,p2,40,p2,23.00,1014,50,0.89,140
85,Mae Kon,Chiang Rai,North,Thailand,99.695670,19.867350,2025-03-20 12:00:00.000,86,p2,40,p2,21.00,1014,72,0.79,117
86,Mae Sai,Chiang Rai,North,Thailand,99.876170,20.433530,2025-03-20 12:00:00.000,88,p2,41,p2,23.00,1014,52,0.60,173
87,Nang Lae,Chiang Rai,North,Thailand,99.850530,20.022750,2025-03-20 12:00:00.000,60,p2,20,p2,23.00,1014,57,3.09,50
88,Pong Pha,Chiang Rai,North,Thailand,99.891380,20.366600,2025-03-20 12:00:00.000,80,p2,36,p2,24.00,1014,49,0.81,169
89,Rim Kok,Chiang Rai,North,Thailand,99.902810,19.957470,2025-03-20 12:00:00.000,62,p2,21,p2,22.00,1013,72,0.43,159
90,Rop Wiang,Chiang Rai,North,Thailand,99.862690,19.898360,2025-03-20 12:00:00.000,83,p2,43,p1,21.00,1013,72,0.52,152
91,Wiang,Chiang Rai,North,Thailand,99.831930,19.907710,2025-03-20 12:00:00.000,77,p2,33,p2,21.00,1014,72,3.09,50
92,Wiang Chai,Chiang Rai,North,Thailand,99.933140,19.883610,2025-03-20 12:00:00.000,90,p2,43,p2,23.00,1013,57,3.09,50
93,Wiang Phang Kham,Chiang Rai,North,Thailand,99.875300,20.408660,2025-03-20 12:00:00.000,91,p2,55,p1,23.00,1014,52,0.60,173
94,Ban Bueng,Chon Buri,East,Thailand,101.112140,13.311000,2025-03-20 12:00:00.000,126,p2,63,p2,30.00,1013,65,3.15,38
95,Ban Suan,Chon Buri,East,Thailand,100.995650,13.355800,2025-03-20 12:00:00.000,117,p2,59,p2,30.00,1013,73,4.38,47
96,Ban Talat Bueng,Chon Buri,East,Thailand,101.003140,13.071470,2025-03-20 12:00:00.000,96,p2,48,p2,26.00,1013,48,3.42,44
97,Bang Lamung,Chon Buri,East,Thailand,100.928910,13.047040,2025-03-20 12:00:00.000,97,p2,48,p2,26.00,1013,48,4.19,45
98,Chon Buri,Chon Buri,East,Thailand,100.921659,13.164131,2025-03-20 12:00:00.000,113,p2,57,p2,30.00,1013,42,4.67,47
99,Pattaya City,Chon Buri,East,Thailand,100.883330,12.933330,2025-03-20 12:00:00.000,104,p2,52,p2,26.00,1013,45,4.45,41
100,Pong,Chon Buri,East,Thailand,100.989530,12.951720,2025-03-20 12:00:00.000,107,p2,54,p2,26.00,1013,40,3.61,46
101,Sattahip,Chon Buri,East,Thailand,100.900730,12.666440,2025-03-20 12:00:00.000,77,p2,33,p2,30.00,1013,48,2.06,40
102,Si Racha,Chon Buri,East,Thailand,100.931110,13.173720,2025-03-20 12:00:00.000,96,p2,47,p2,30.00,1013,42,4.67,47
103,Thung Sukhla,Chon Buri,East,Thailand,100.911110,13.093550,2025-03-20 12:00:00.000,92,p2,45,p2,26.00,1013,48,4.27,46
104,Kalasin,Kalasin,Northeast,Thailand,103.506580,16.432810,2025-03-20 12:00:00.000,143,p2,72,p2,25.00,1015,12,5.06,95
105,Rong Kham,Kalasin,Northeast,Thailand,103.746890,16.269430,2025-03-20 12:00:00.000,123,p2,62,p2,25.00,1015,41,2.06,50
106,Kamphaeng Phet,Kamphaeng Phet,Central,Thailand,99.542086,16.474185,2025-03-20 12:00:00.000,126,p2,63,p2,32.00,1012,31,3.14,121
107,Lan Krabue,Kamphaeng Phet,Central,Thailand,99.848890,16.600030,2025-03-20 12:00:00.000,122,p2,62,p2,31.00,1012,32,2.96,136
108,Ban Tai,Kanchanaburi,West,Thailand,99.536280,14.014710,2025-03-20 12:00:00.000,131,p2,66,p2,30.00,1013,31,3.66,67
109,Kanchanaburi,Kanchanaburi,West,Thailand,98.655449,14.102183,2025-03-20 12:00:00.000,123,p2,62,p2,22.00,1014,53,1.03,114
110,Nong Prue,Kanchanaburi,West,Thailand,99.457830,14.607840,2025-03-20 12:00:00.000,102,p2,51,p2,28.00,1014,33,3.40,99
111,Phanom Thuan,Kanchanaburi,West,Thailand,99.698580,14.130310,2025-03-20 12:00:00.000,148,p2,75,p2,29.00,1013,32,3.45,60
112,Sangkhla Buri,Kanchanaburi,West,Thailand,98.453610,15.155530,2025-03-20 12:00:00.000,146,p2,73,p2,27.00,1013,49,0.97,174
113,Tha Maka,Kanchanaburi,West,Thailand,99.766670,13.900000,2025-03-20 12:00:00.000,128,p2,64,p2,29.00,1013,30,3.64,56
114,Tha Muang,Kanchanaburi,West,Thailand,99.641220,13.961180,2025-03-20 12:00:00.000,148,p2,75,p2,29.00,1013,31,3.56,61
115,Wang Khanai,Kanchanaburi,West,Thailand,99.663210,13.959840,2025-03-20 12:00:00.000,119,p2,60,p2,29.00,1013,31,3.53,61
116,Chum Phae,Khon Kaen,Northeast,Thailand,102.099240,16.544300,2025-03-20 12:00:00.000,107,p2,54,p2,27.00,1015,34,2.23,77
117,Khon Kaen,Khon Kaen,Northeast,Thailand,102.835251,16.445329,2025-03-20 12:00:00.000,112,p2,56,p2,26.00,1015,38,1.03,80
118,Kranuan,Khon Kaen,Northeast,Thailand,103.078780,16.706720,2025-03-20 12:00:00.000,127,p2,64,p2,26.00,1015,32,2.49,72
119,Nam Phong,Khon Kaen,Northeast,Thailand,102.855690,16.702280,2025-03-20 12:00:00.000,141,p2,71,p2,26.00,1015,32,2.88,83
120,Sam Sung,Khon Kaen,Northeast,Thailand,103.079920,16.543200,2025-03-20 12:00:00.000,137,p2,69,p2,26.00,1015,31,2.87,81
121,Ko Lanta Yai,Krabi,South,Thailand,99.086470,7.533620,2025-03-20 12:00:00.000,86,p2,40,p2,28.00,1012,69,7.19,64
122,Krabi,Krabi,South,Thailand,98.910520,8.072570,2025-03-20 12:00:00.000,105,p2,53,p2,26.00,1012,89,1.54,340
123,Nuea Khlong,Krabi,South,Thailand,98.999330,8.071430,2025-03-20 12:00:00.000,94,p2,46,p2,26.00,1012,89,1.54,340
124,Saladan,Krabi,South,Thailand,99.036510,7.613420,2025-03-20 11:00:00.000,84,p2,39,p2,29.00,1012,68,5.36,62
125,Ban Dong,Lampang,North,Thailand,99.755540,18.477740,2025-03-20 12:00:00.000,118,p2,59,p2,26.00,1013,37,2.38,73
126,Bo Haeo,Lampang,North,Thailand,99.457670,18.308600,2025-03-20 12:00:00.000,90,p2,43,p2,28.00,1012,54,1.54,290
127,Ko Kha,Lampang,North,Thailand,99.394330,18.192250,2025-03-20 12:00:00.000,110,p2,55,p2,28.00,1012,54,1.54,290
128,Lampang,Lampang,North,Thailand,99.531389,18.746944,2025-03-20 12:00:00.000,119,p2,60,p2,26.00,1013,43,1.70,57
129,Mae Mo,Lampang,North,Thailand,99.650450,18.275610,2025-03-20 12:00:00.000,120,p2,60,p2,27.00,1012,54,1.54,290
130,Pong Yang Khok,Lampang,North,Thailand,99.383920,18.288120,2025-03-20 12:00:00.000,126,p2,63,p2,26.00,1012,55,0.90,88
131,Soem Ngam,Lampang,North,Thailand,99.245370,18.065060,2025-03-20 12:00:00.000,94,p2,46,p2,29.00,1012,37,0.80,40
132,Ban Thi,Lamphun,North,Thailand,99.116610,18.631860,2025-03-20 12:00:00.000,117,p2,59,p2,30.00,1012,82,3.68,130
133,Mueang,Lamphun,North,Thailand,99.011145,18.564721,2025-03-20 12:00:00.000,133,p2,67,p2,30.00,1011,81,4.02,130
134,Pa Sak,Lamphun,North,Thailand,99.030130,18.518990,2025-03-20 12:00:00.000,111,p2,56,p2,28.00,1012,33,3.82,132
135,Loei,Loei,Northeast,Thailand,101.730125,17.452460,2025-03-20 12:00:00.000,139,p2,70,p2,26.00,1014,50,1.03,0
136,Ban Mi,Lopburi,Central,Thailand,100.536810,15.044280,2025-03-20 12:00:00.000,99,p2,50,p2,30.00,1013,30,4.03,104
137,Lop Buri,Lopburi,Central,Thailand,100.653970,14.798080,2025-03-20 12:00:00.000,130,p2,65,p2,30.00,1013,32,3.74,73
138,Tha Hin,Lopburi,Central,Thailand,100.611740,14.800910,2025-03-20 12:00:00.000,107,p2,62,p1,30.00,1013,32,3.83,76
139,Khun Yuam,Mae Hong Son,North,Thailand,97.933470,18.829580,2025-03-20 12:00:00.000,153,p2,79,p2,27.00,1012,35,0.62,66
140,Mae Hi,Mae Hong Son,North,Thailand,98.450230,19.342860,2025-03-20 12:00:00.000,111,p2,56,p2,26.00,1013,40,1.83,148
141,Pai,Mae Hong Son,North,Thailand,98.443300,19.378010,2025-03-20 12:00:00.000,103,p2,52,p2,26.00,1013,39,1.66,147
142,Pang Mu,Mae Hong Son,North,Thailand,97.914430,19.359490,2025-03-20 12:00:00.000,146,p2,74,p2,34.00,1011,38,0.00,0
143,Wiang Nuea,Mae Hong Son,North,Thailand,98.446440,19.379720,2025-03-20 12:00:00.000,113,p2,57,p2,26.00,1013,39,1.66,147
144,Borabue,Maha Sarakham,Northeast,Thailand,103.115060,16.041790,2025-03-20 12:00:00.000,124,p2,62,p2,25.00,1015,33,3.57,81
145,Maha Sarakham,Maha Sarakham,Northeast,Thailand,103.300670,16.184830,2025-03-20 12:00:00.000,128,p2,65,p1,25.00,1015,33,4.28,85
146,Phayakkhaphum Phisai,Maha Sarakham,Northeast,Thailand,103.193670,15.516310,2025-03-20 12:00:00.000,85,p2,39,p2,27.00,1014,32,4.93,39
147,Mukdahan,Mukdahan,Northeast,Thailand,104.723510,16.545310,2025-03-20 12:00:00.000,129,p2,65,p2,25.00,1017,53,3.09,120
148,Nakhon Nayok,Nakhon Nayok,Central,Thailand,101.212950,14.204630,2025-03-20 12:00:00.000,74,p2,31,p2,28.00,1013,36,2.70,61
149,Ongkharak,Nakhon Nayok,Central,Thailand,100.949936,14.147229,2025-03-20 12:00:00.000,129,p2,65,p2,29.00,1013,32,4.00,58
150,Pak Phli,Nakhon Nayok,Central,Thailand,101.268860,14.163080,2025-03-20 12:00:00.000,98,p2,49,p2,27.00,1013,37,2.70,61
151,Bang Krathuek,Nakhon Pathom,Central,Thailand,100.303290,13.768090,2025-03-20 11:00:00.000,0,p2,0,p2,31.00,1013,35,4.05,23
152,Nakhon Chai Si,Nakhon Pathom,Central,Thailand,100.184510,13.801260,2025-03-20 12:00:00.000,119,p2,60,p2,27.00,1013,58,3.84,30
153,Nakhon Pathom,Nakhon Pathom,Central,Thailand,100.326223,13.790592,2025-03-20 12:00:00.000,129,p2,65,p2,31.00,1013,35,4.15,24
154,Salaya,Nakhon Pathom,Central,Thailand,100.326223,13.790592,2025-03-20 12:00:00.000,136,p2,68,p2,31.00,1013,35,4.15,24
155,Sam Phran,Nakhon Pathom,Central,Thailand,100.215260,13.726980,2025-03-20 12:00:00.000,112,p2,56,p2,27.00,1013,58,2.83,17
156,Nakhon Phanom,Nakhon Phanom,Northeast,Thailand,104.778560,17.410810,2025-03-20 12:00:00.000,164,p2,99,p2,25.00,1017,29,5.14,120
157,Bua Lai,Nakhon Ratchasima,Northeast,Thailand,102.498810,15.665480,2025-03-20 10:00:00.000,120,p2,60,p2,26.00,1015,48,3.48,68
158,Mu Si,Nakhon Ratchasima,Northeast,Thailand,101.401800,14.501170,2025-03-20 10:00:00.000,97,p2,48,p2,21.00,1015,51,2.18,67
159,Mueang,Nakhon Ratchasima,Northeast,Thailand,102.102197,14.976786,2025-03-20 12:00:00.000,77,p2,33,p2,29.00,1014,46,3.21,56
160,Nai Mueang,Nakhon Ratchasima,Northeast,Thailand,102.082150,14.974170,2025-03-20 12:00:00.000,94,p2,46,p2,29.00,1014,46,3.26,61
161,Nakhon Ratchasima,Nakhon Ratchasima,Northeast,Thailand,102.077541,14.972359,2025-03-20 12:00:00.000,100,p2,51,p2,26.00,1015,60,3.32,54
162,Pak Chong,Nakhon Ratchasima,Northeast,Thailand,101.416140,14.708020,2025-03-20 12:00:00.000,93,p2,46,p2,26.00,1016,40,4.18,85
163,Sikhio,Nakhon Ratchasima,Northeast,Thailand,101.723140,14.892250,2025-03-20 12:00:00.000,117,p2,59,p2,24.00,1016,37,3.62,70
164,Nakhon Sawan,Nakhon Sawan,Central,Thailand,100.136717,15.698359,2025-03-20 12:00:00.000,105,p2,53,p2,31.00,1015,100,2.91,153
165,Khlang,Nakhon Si Thammarat,South,Thailand,99.966290,8.434510,2025-03-20 10:00:00.000,59,p2,28,o3,24.00,1014,87,1.93,17
166,Tha Sala,Nakhon Si Thammarat,South,Thailand,99.930780,8.667330,2025-03-20 12:00:00.000,104,p2,52,p2,27.00,1015,74,3.09,50
167,Nai Wiang,Nan,North,Thailand,100.778650,18.784180,2025-03-20 12:00:00.000,122,p2,61,p2,29.00,1013,34,0.45,84
168,Phaya Kaeo,Nan,North,Thailand,100.952060,19.281670,2025-03-20 12:00:00.000,141,p2,71,p2,25.00,1015,46,1.28,47
169,Narathiwat,Narathiwat,South,Thailand,101.815057,6.424468,2025-03-20 10:00:00.000,59,p2,19,p2,24.00,1015,85,3.57,150
170,Nong Bua Lamphu,Nong Bua Lamphu,Northeast,Thailand,102.440680,17.204060,2025-03-20 12:00:00.000,115,p2,58,p2,26.00,1016,35,2.69,106
171,Nong Khai,Nong Khai,Northeast,Thailand,102.742000,17.878470,2025-03-20 12:00:00.000,133,p2,76,p1,26.00,1016,45,3.44,152
172,Ban Mai,Nonthaburi,Central,Thailand,100.545360,13.930500,2025-03-20 12:00:00.000,139,p2,70,p2,28.00,1014,46,2.06,50
173,Bang Kruai,Nonthaburi,Central,Thailand,100.493607,13.806521,2025-03-20 12:00:00.000,124,p2,63,p2,30.00,1014,40,2.06,50
174,Bang Talat,Nonthaburi,Central,Thailand,100.524710,13.895350,2025-03-20 12:00:00.000,126,p2,63,p2,29.00,1013,42,3.09,30
175,Bang Yai,Nonthaburi,Central,Thailand,100.362510,13.843410,2025-03-20 12:00:00.000,127,p2,64,p2,29.00,1014,38,3.83,40
176,Khlong Phra Udom,Nonthaburi,Central,Thailand,100.478540,13.927990,2025-03-20 12:00:00.000,127,p2,64,p2,28.00,1013,40,3.09,30
177,Mueang Nonthaburi,Nonthaburi,Central,Thailand,100.514770,13.860750,2025-03-20 12:00:00.000,118,p2,63,p1,29.00,1014,41,2.06,50
178,Pakkret,Nonthaburi,Central,Thailand,100.498830,13.913010,2025-03-20 12:00:00.000,120,p2,60,p2,28.00,1014,44,2.06,50
179,Sai Ma,Nonthaburi,Central,Thailand,100.469880,13.872890,2025-03-20 12:00:00.000,99,p2,50,p2,28.00,1014,41,2.06,50
180,Talat Khwan,Nonthaburi,Central,Thailand,100.508260,13.849700,2025-03-20 12:00:00.000,132,p2,66,p2,30.00,1013,39,3.09,30
181,Talat Kwan,Nonthaburi,Central,Thailand,100.492180,13.859180,2025-03-20 13:00:00.000,104,p2,52,p2,29.00,1014,40,2.06,50
182,Ban Klang,Pathum Thani,Central,Thailand,100.555080,14.006860,2025-03-20 12:00:00.000,79,p2,34,p2,28.00,1014,42,2.06,50
183,Bueng Kham Phroi,Pathum Thani,Central,Thailand,100.729230,13.961360,2025-03-20 12:00:00.000,159,p2,91,p2,29.00,1014,43,2.06,50
184,Khlong Luang,Pathum Thani,Central,Thailand,100.608740,14.040299,2025-03-20 13:00:00.000,99,p2,68,p1,28.00,1014,42,2.06,50
185,Khlong Nueng,Pathum Thani,Central,Thailand,100.611320,14.072660,2025-03-20 12:00:00.000,93,p2,46,p2,28.00,1014,42,2.06,50
186,Lam Luk Ka,Pathum Thani,Central,Thailand,100.701659,13.933273,2025-03-20 12:00:00.000,119,p2,60,p2,29.00,1014,43,2.06,50
187,Lat Sawai,Pathum Thani,Central,Thailand,100.686360,13.954230,2025-03-20 13:00:00.000,136,p2,68,p2,29.00,1014,43,2.06,50
188,Nong Suea,Pathum Thani,Central,Thailand,100.825030,14.134780,2025-03-20 12:00:00.000,129,p2,65,p2,26.00,1014,34,3.73,62
189,Pathum Thani,Pathum Thani,Central,Thailand,100.530490,14.013460,2025-03-20 13:00:00.000,112,p2,56,p2,28.00,1014,42,2.06,50
190,Thanyaburi,Pathum Thani,Central,Thailand,100.734330,14.021140,2025-03-20 13:00:00.000,109,p2,55,p2,26.00,1014,53,2.06,50
191,Ban Khao Lak,Phangnga,South,Thailand,98.241626,8.694710,2025-03-20 12:00:00.000,93,p2,45,p2,27.00,1013,73,3.58,69
192,Bang Kaeo,Phatthalung,South,Thailand,100.178030,7.429470,2025-03-20 12:00:00.000,105,p2,53,p2,25.00,1015,85,2.92,107
193,Ban Tom,Phayao,North,Thailand,99.854760,19.206010,2025-03-20 12:00:00.000,91,p2,44,p2,25.00,1014,45,1.04,62
194,Mae Ka,Phayao,North,Thailand,99.929880,19.014480,2025-03-20 12:00:00.000,88,p2,41,p2,24.00,1014,46,0.87,33
195,Mueang,Phayao,North,Thailand,100.170326,19.190056,2025-03-20 12:00:00.000,86,p2,40,p2,21.00,1015,55,0.66,61
196,Pong,Phayao,North,Thailand,100.275220,19.149310,2025-03-20 13:00:00.000,84,p2,39,p2,22.00,1016,57,0.83,49
197,Khao Kho,Phetchabun,Central,Thailand,101.022080,16.657910,2025-03-20 12:00:00.000,129,p2,65,p2,22.00,1016,44,1.65,72
198,Phetchabun,Phetchabun,Central,Thailand,101.160560,16.419040,2025-03-20 12:00:00.000,117,p2,59,p2,27.00,1015,39,1.78,81
199,Tha Phon,Phetchabun,Central,Thailand,101.128110,16.584400,2025-03-20 12:00:00.000,137,p2,69,p2,28.00,1014,38,2.76,68
200,Cha-am,Phetchaburi,West,Thailand,99.966670,12.800000,2025-03-20 12:00:00.000,156,p2,84,p2,27.00,1015,50,0.84,344
201,Khao Yai,Phetchaburi,West,Thailand,99.901020,12.798380,2025-03-20 13:00:00.000,69,p2,27,p2,25.00,1015,49,0.36,346
202,Phichit,Phichit,Central,Thailand,100.348790,16.441840,2025-03-20 12:00:00.000,135,p2,96,p1,32.00,1014,100,3.00,196
